"DMC 152","md lt shell pink",3,0.00,0.1
"DMC 154","grape - vy lt",5,0.00,0.1
"DMC 155","md dk blue violet",30,0.00,0.1
"DMC 156","md lt blue violet",14,0.00,0.1
"DMC 157","cornflower blue - vy lt",5,0.00,0.1
"DMC 158","md vy dk cornflower blue",8,0.00,0.1
"DMC 159","gray blue - lt",51,0.00,0.1
"DMC 160","md gray blue",86,0.00,0.1
"DMC 161","gray blue",25,0.00,0.1
"DMC 162","blue - ul vy lt",128,0.00,0.1
"DMC 163","md celadon green",1,0.00,0.1
"DMC 164","forest green - lt",81,0.00,0.1
"DMC 165","moss green - vy lt",71,0.00,0.1
"DMC 166","md lt moss green",1314,0.00,1.1
"DMC 167","yellow beige - vy dk",37,0.00,0.1
"DMC 168","pewter - vy lt",100,0.00,0.1
"DMC 169","pewter - lt",590,0.00,0.5
"DMC 208","lavender - vy dk",3,0.00,0.1
"DMC 209","lavender - dk",3,0.00,0.1
"DMC 221","shell pink - vy dk",15,0.00,0.1
"DMC 300","mahogany - vy dk",249,0.00,0.2
"DMC 301","mahogany - md",105,0.00,0.1
"DMC 304","christmas red - md",458,0.00,0.4
"DMC 307","lemon",56,0.00,0.1
"DMC 309","rose - dp",10,0.00,0.1
"DMC 310","black",11785,0.00,10.0
"DMC 311","navy blue - md",4,0.00,0.1
"DMC 312","navy blue - lt",1,0.00,0.1
"DMC 317","pewter gray",439,0.00,0.4
"DMC 318","steel gray - lt",402,0.00,0.3
"DMC 321","christmas red",30,0.00,0.1
"DMC 322","baby blue - dk",1,0.00,0.1
"DMC 326","rose - vy dp",17,0.00,0.1
"DMC 333","blue violet - vy dk",5,0.00,0.1
"DMC 334","baby blue - md",29,0.00,0.1
"DMC 335","rose",6,0.00,0.1
"DMC 336","navy blue",4,0.00,0.1
"DMC 340","blue violet - md",12,0.00,0.1
"DMC 341","blue violet - lt",3,0.00,0.1
"DMC 347","salmon - vy dk",5,0.00,0.1
"DMC 349","coral - dk",515,0.00,0.4
"DMC 350","coral - md",127,0.00,0.1
"DMC 351","coral",51,0.00,0.1
"DMC 352","coral -lt",12,0.00,0.1
"DMC 355","terra cotta - dk",107,0.00,0.1
"DMC 356","terra cotta - md",29,0.00,0.1
"DMC 367","pistachio green - dk",1,0.00,0.1
"DMC 368","pistachio green - lt",6,0.00,0.1
"DMC 369","pistachio green - vy lt",89,0.00,0.1
"DMC 370","mustard - md",58,0.00,0.1
"DMC 371","mustard",43,0.00,0.1
"DMC 372","mustard - lt",34,0.00,0.1
"DMC 400","mahogany - dk",182,0.00,0.2
"DMC 402","mahogany - vy lt",5,0.00,0.1
"DMC 407","desert sand - dk",3,0.00,0.1
"DMC 413","pewter gray - dk",184,0.00,0.2
"DMC 414","steel gray - dk",253,0.00,0.2
"DMC 415","pearl gray",89,0.00,0.1
"DMC 420","hazel nut brown - dk",66,0.00,0.1
"DMC 422","hazel nut brown - lt",25,0.00,0.1
"DMC 433","brown - md",126,0.00,0.1
"DMC 434","brown - lt",164,0.00,0.1
"DMC 435","brown - vy lt",59,0.00,0.1
"DMC 436","tan",29,0.00,0.1
"DMC 437","tan - lt",9,0.00,0.1
"DMC 444","lemon - dk",103,0.00,0.1
"DMC 445","lemon - lt",20,0.00,0.1
"DMC 451","shell gray - dk",18,0.00,0.1
"DMC 452","shell gray - md",7,0.00,0.1
"DMC 453","shell gray - lt",1,0.00,0.1
"DMC 469","avocado green",1502,0.00,1.3
"DMC 470","avocado green - lt",1092,0.00,0.9
"DMC 471","avocado green - vy lt",409,0.00,0.4
"DMC 472","avocado green - ul lt",187,0.00,0.2
"DMC 498","christmas red - dk",381,0.00,0.3
"DMC 500","blue green - vy dk",34,0.00,0.1
"DMC 501","blue green - dk",94,0.00,0.1
"DMC 502","blue green",40,0.00,0.1
"DMC 503","blue green - md",229,0.00,0.2
"DMC 504","blue green - lt",164,0.00,0.1
"DMC 505","jade green",2,0.00,0.1
"DMC 520","fern green - dk",1272,0.00,1.1
"DMC 522","fern green",467,0.00,0.4
"DMC 523","fern green - lt",186,0.00,0.2
"DMC 524","fern green - vy lt",144,0.00,0.1
"DMC 535","ash gray - vy lt",115,0.00,0.1
"DMC 543","beige brown - ul vy lt",2,0.00,0.1
"DMC 561","jade - vy dk",24,0.00,0.1
"DMC 564","jade - vy lt",26,0.00,0.1
"DMC 580","moss green - dk",2522,0.00,2.1
"DMC 581","moss green",1431,0.00,1.2
"DMC 606","burnt orange-red",1,0.00,0.1
"DMC 608","burnt orange",4,0.00,0.1
"DMC 610","drab brown - dk",76,0.00,0.1
"DMC 611","drab brown",48,0.00,0.1
"DMC 612","drab brown - lt",90,0.00,0.1
"DMC 613","drab brown - vy lt",16,0.00,0.1
"DMC 632","desert sand - ul vy dk",15,0.00,0.1
"DMC 640","beige gray - vy dk",78,0.00,0.1
"DMC 642","beige gray - dk",29,0.00,0.1
"DMC 644","beige gray - md",9,0.00,0.1
"DMC 645","beaver gray - vy dk",316,0.00,0.3
"DMC 646","beaver gray - dk",758,0.00,0.6
"DMC 647","beaver gray - md",467,0.00,0.4
"DMC 648","beaver gray - lt",114,0.00,0.1
"DMC 666","christmas red - br",129,0.00,0.1
"DMC 676","old gold - lt",20,0.00,0.1
"DMC 677","old gold - vy lt",6,0.00,0.1
"DMC 680","old gold - dk",201,0.00,0.2
"DMC 699","christmas green",16,0.00,0.1
"DMC 712","cream",4,0.00,0.1
"DMC 720","orange spice - dk",34,0.00,0.1
"DMC 721","orange spice - md",7,0.00,0.1
"DMC 722","orange spice - lt",1,0.00,0.1
"DMC 725","topaz",51,0.00,0.1
"DMC 726","topaz -lt",35,0.00,0.1
"DMC 727","topaz - vy lt",30,0.00,0.1
"DMC 728","golden yellow",330,0.00,0.3
"DMC 729","old gold - md",45,0.00,0.1
"DMC 730","olive green - vy dk",416,0.00,0.4
"DMC 731","olive green - dk",336,0.00,0.3
"DMC 733","olive green - md",1038,0.00,0.9
"DMC 734","olive green - lt",262,0.00,0.2
"DMC 738","tan - vy lt",8,0.00,0.1
"DMC 739","tan - ul vy lt",1,0.00,0.1
"DMC 741","tangerine - md",78,0.00,0.1
"DMC 744","yellow - pl",1,0.00,0.1
"DMC 745","yellow - lt pl",2,0.00,0.1
"DMC 746","off white",2,0.00,0.1
"DMC 747","sky blue - vy lt",22,0.00,0.1
"DMC 758","terra cotta - vy lt",6,0.00,0.1
"DMC 762","pearl gray - vy lt",16,0.00,0.1
"DMC 772","yellow green - vy lt",14,0.00,0.1
"DMC 775","baby blue - vy lt",245,0.00,0.2
"DMC 776","pink - md",1,0.00,0.1
"DMC 777","raspberry - vy dk",83,0.00,0.1
"DMC 779","cocoa - dk",4,0.00,0.1
"DMC 780","topaz - ul vy dk",147,0.00,0.1
"DMC 781","topaz - vy dk",142,0.00,0.1
"DMC 783","topaz - md",275,0.00,0.2
"DMC 791","cornflower blue - vy dk",6,0.00,0.1
"DMC 792","cornflower blue - dk",11,0.00,0.1
"DMC 793","cornflower blue - md",25,0.00,0.1
"DMC 794","cornflower blue - lt",11,0.00,0.1
"DMC 799","delft blue - md",3,0.00,0.1
"DMC 800","delft blue - pl",107,0.00,0.1
"DMC 801","coffee brown - dk",213,0.00,0.2
"DMC 803","baby blue - ul vy dk",1,0.00,0.1
"DMC 806","peacock blue - dk",3,0.00,0.1
"DMC 807","peacock blue",8,0.00,0.1
"DMC 809","delft blue",1,0.00,0.1
"DMC 813","blue - lt",3,0.00,0.1
"DMC 814","garnet - dk",258,0.00,0.2
"DMC 815","garnet - md",357,0.00,0.3
"DMC 816","garnet",596,0.00,0.5
"DMC 817","coral red - vy dk",594,0.00,0.5
"DMC 822","beige gray - lt",9,0.00,0.1
"DMC 823","navy blue - dk",3,0.00,0.1
"DMC 825","blue - dk",1,0.00,0.1
"DMC 826","blue - md",1,0.00,0.1
"DMC 827","blue - vy lt",11,0.00,0.1
"DMC 828","blue - ul vy lt",8,0.00,0.1
"DMC 829","golden olive - vy dk",156,0.00,0.1
"DMC 830","golden olive - dk",99,0.00,0.1
"DMC 831","golden olive - md",249,0.00,0.2
"DMC 832","golden olive",436,0.00,0.4
"DMC 833","golden olive - lt",72,0.00,0.1
"DMC 834","golden olive - vy lt",19,0.00,0.1
"DMC 838","beige brown - vy dk",154,0.00,0.1
"DMC 839","beige brown - dk",44,0.00,0.1
"DMC 840","beige brown - md",11,0.00,0.1
"DMC 841","beige brown - lt",10,0.00,0.1
"DMC 842","beige brown - vy lt",1,0.00,0.1
"DMC 844","beaver gray - ul dk",982,0.00,0.8
"DMC 869","hazel nut brown - vy dk",74,0.00,0.1
"DMC 890","pistachio green - ul dk",163,0.00,0.1
"DMC 895","hunter green - vy dk",921,0.00,0.8
"DMC 898","coffee brown - vy dk",336,0.00,0.3
"DMC 899","rose - md",4,0.00,0.1
"DMC 900","burnt orange - dk",322,0.00,0.3
"DMC 902","garnet - vy dk",70,0.00,0.1
"DMC 904","parrot green - vy dk",49,0.00,0.1
"DMC 905","parrot green - dk",60,0.00,0.1
"DMC 906","parrot green - md",55,0.00,0.1
"DMC 907","parrot green - lt",72,0.00,0.1
"DMC 918","red copper - dk",623,0.00,0.5
"DMC 919","red copper",455,0.00,0.4
"DMC 920","copper - md",494,0.00,0.4
"DMC 921","copper",193,0.00,0.2
"DMC 922","copper -lt",27,0.00,0.1
"DMC 924","gray green - vy dk",18,0.00,0.1
"DMC 926","gray green - md",352,0.00,0.3
"DMC 927","gray green - lt",463,0.00,0.4
"DMC 928","gray green - vy lt",245,0.00,0.2
"DMC 930","antique blue - dk",28,0.00,0.1
"DMC 931","antique blue - md",30,0.00,0.1
"DMC 932","antique blue - lt",137,0.00,0.1
"DMC 934","black avocado green",3119,0.00,2.6
"DMC 935","avocado green - dk",2962,0.00,2.5
"DMC 936","avocado green - vy dk",3218,0.00,2.7
"DMC 937","avocado green - md",1405,0.00,1.2
"DMC 938","coffee brown - ul dk",602,0.00,0.5
"DMC 939","navy blue - vy dk",173,0.00,0.2
"DMC 946","burnt orange - md",316,0.00,0.3
"DMC 947","burnt orange",441,0.00,0.4
"DMC 950","desert sand - lt",1,0.00,0.1
"DMC 962","dusty rose - md",1,0.00,0.1
"DMC 964","seagreen - lt",1,0.00,0.1
"DMC 966","baby green - md",6,0.00,0.1
"DMC 970","pumpkin - lt",290,0.00,0.3
"DMC 972","canary - dp",238,0.00,0.2
"DMC 973","canary - br",66,0.00,0.1
"DMC 975","golden brown - dk",131,0.00,0.1
"DMC 976","golden brown - md",53,0.00,0.1
"DMC 977","golden brown - lt",40,0.00,0.1
"DMC 986","forest green - vy dk",2,0.00,0.1
"DMC 987","forest green - dk",5,0.00,0.1
"DMC 988","forest green - md",1,0.00,0.1
"DMC 989","forest green",14,0.00,0.1
"DMC 3011","khaki green - dk",594,0.00,0.5
"DMC 3012","khaki green - md",222,0.00,0.2
"DMC 3013","khaki green - lt",64,0.00,0.1
"DMC 3021","brown gray - vy dk",572,0.00,0.5
"DMC 3022","brown gray - md",149,0.00,0.1
"DMC 3023","brown gray - lt",95,0.00,0.1
"DMC 3024","brown gray - vy lt",59,0.00,0.1
"DMC 3031","mocha brown - vy dk",135,0.00,0.1
"DMC 3032","mocha brown - md",31,0.00,0.1
"DMC 3033","mocha brown - vy lt",1,0.00,0.1
"DMC 3041","antique violet - md",5,0.00,0.1
"DMC 3045","yellow beige - dk",12,0.00,0.1
"DMC 3046","yellow beige - md",20,0.00,0.1
"DMC 3047","yellow beige - lt",35,0.00,0.1
"DMC 3051","green gray - dk",521,0.00,0.4
"DMC 3052","green gray - md",670,0.00,0.6
"DMC 3053","green gray",202,0.00,0.2
"DMC 3064","desert sand",8,0.00,0.1
"DMC 3072","beaver gray - vy lt",55,0.00,0.1
"DMC 3078","golden yellow - vy lt",21,0.00,0.1
"DMC 3325","baby blue - lt",173,0.00,0.2
"DMC 3328","salmon - dk",12,0.00,0.1
"DMC 3345","hunter green - dk",31,0.00,0.1
"DMC 3347","yellow green - md",8,0.00,0.1
"DMC 3348","yellow green - lt",16,0.00,0.1
"DMC 3350","dusty rose - ul dk",1,0.00,0.1
"DMC 3362","pine green - dk",287,0.00,0.2
"DMC 3363","pine green - md",154,0.00,0.1
"DMC 3364","pine green",205,0.00,0.2
"DMC 3371","black brown",126,0.00,0.1
"DMC 3705","melon - dk",5,0.00,0.1
"DMC 3712","salmon - md",2,0.00,0.1
"DMC 3721","shell pink - dk",3,0.00,0.1
"DMC 3722","shell pink - md",8,0.00,0.1
"DMC 3726","antique mauve - dk",2,0.00,0.1
"DMC 3727","antique mauve - lt",1,0.00,0.1
"DMC 3733","dusty rose",1,0.00,0.1
"DMC 3740","antique violet - dk",1,0.00,0.1
"DMC 3746","blue violet - dk",42,0.00,0.1
"DMC 3750","antique blue - vy dk",34,0.00,0.1
"DMC 3752","antique blue - vy lt",95,0.00,0.1
"DMC 3753","antique blue - ul vy",139,0.00,0.1
"DMC 3755","baby blue",33,0.00,0.1
"DMC 3756","baby blue - ul vy lt",87,0.00,0.1
"DMC 3766","peacock blue - lt",30,0.00,0.1
"DMC 3768","gray green - dk",105,0.00,0.1
"DMC 3770","tawny - vy lt",1,0.00,0.1
"DMC 3772","desert sand - vy dk",16,0.00,0.1
"DMC 3776","mahogany - lt",117,0.00,0.1
"DMC 3777","terra cotta - vy dk",53,0.00,0.1
"DMC 3778","terra cotta - lt",8,0.00,0.1
"DMC 3781","mocha brown - dk",335,0.00,0.3
"DMC 3782","mocha brown - lt",14,0.00,0.1
"DMC 3787","brown gray - dk",348,0.00,0.3
"DMC 3790","beige gray - ul dk",44,0.00,0.1
"DMC 3799","pewter gray - vy dk",966,0.00,0.8
"DMC 3801","christmas red - lt",8,0.00,0.1
"DMC 3802","antique mauve - vy dk",4,0.00,0.1
"DMC 3807","cornflower blue",31,0.00,0.1
"DMC 3808","turquoise - ul vy dk",20,0.00,0.1
"DMC 3809","turquoise - vy dk",7,0.00,0.1
"DMC 3810","turquoise - dk",5,0.00,0.1
"DMC 3811","turquoise - vy lt",1,0.00,0.1
"DMC 3815","celadon green - dk",8,0.00,0.1
"DMC 3816","celadon green",8,0.00,0.1
"DMC 3817","celadon green - lt",2,0.00,0.1
"DMC 3819","moss green - lt",834,0.00,0.7
"DMC 3820","straw - dk",222,0.00,0.2
"DMC 3821","straw",101,0.00,0.1
"DMC 3822","straw - lt",92,0.00,0.1
"DMC 3823","yellow - ul pl",8,0.00,0.1
"DMC 3826","golden brown",121,0.00,0.1
"DMC 3827","golden brown - pl",10,0.00,0.1
"DMC 3828","hazel nut brown",197,0.00,0.2
"DMC 3829","old gold - vy dk",102,0.00,0.1
"DMC 3830","terra cotta",48,0.00,0.1
"DMC 3833","raspberry - lt",1,0.00,0.1
"DMC 3838","lavender blue - dk",30,0.00,0.1
"DMC 3839","lavender blue - md",36,0.00,0.1
"DMC 3840","lavender blue - lt",149,0.00,0.1
"DMC 3841","pale baby blue",172,0.00,0.2
"DMC 3842","wedgewood - dk",2,0.00,0.1
"DMC 3847","teal green - dk",17,0.00,0.1
"DMC 3852","straw - vy dk",181,0.00,0.2
"DMC 3853","autumn gold - dk",133,0.00,0.1
"DMC 3854","autumn gold - md",1,0.00,0.1
"DMC 3855","autumn gold - lt",4,0.00,0.1
"DMC 3857","rosewood - dk",180,0.00,0.2
"DMC 3858","rosewood - md",21,0.00,0.1
"DMC 3860","cocoa",4,0.00,0.1
"DMC 3861","cocoa - lt",7,0.00,0.1
"DMC 3862","mocha beige - dk",14,0.00,0.1
"DMC 3863","mocha beige - md",12,0.00,0.1
"DMC 3864","mocha beige - lt",13,0.00,0.1
"DMC 3865","winter white",6,0.00,0.1
"DMC 3866","mocha brown - ul vy lt",7,0.00,0.1
"DMC Ecru","ecru",10,0.00,0.1
